"0","library(sidekickr)"
"0","x <- rnorm(15)"
"0","x"
"1"," [1]"
"1"," -3.341247e-01"
"1"," -1.217452e+00"
"1"," -1.282569e+00"
"1"," -4.499266e-01"
"1","  7.901185e-01"
"1"," -5.936726e-01"
"1","  2.977978e-01"
"1","
"
"1"," [8]"
"1","  1.167906e+00"
"1"," -2.180503e-05"
"1","  4.977914e-01"
"1"," -1.641803e+00"
"1","  1.839544e-01"
"1","  1.305448e-01"
"1","  1.717964e+00"
"1","
"
"1","[15]"
"1","  1.559574e+00"
"1","
"
"0","pos_round(x)"
"1","[1]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 2"
"1","
"
"0","knitr::kable(head(gdp21century, 10))"
"1","

"
"1","|country    | NY.GDP.PCAP.PP.KD| year|"
"1","
"
"1","|:----------|-----------------:|----:|"
"1","
"
"1","|Arab World |          14025.51| 2009|"
"1","
"
"1","|Arab World |          13021.91| 2005|"
"1","
"
"1","|Arab World |          11806.87| 2003|"
"1","
"
"1","|Arab World |          14232.69| 2008|"
"1","
"
"1","|Arab World |          13778.16| 2007|"
"1","
"
"1","|Arab World |          13501.92| 2006|"
"1","
"
"1","|Arab World |          14354.38| 2010|"
"1","
"
"1","|Arab World |          15342.77| 2015|"
"1","
"
"1","|Arab World |          12611.06| 2004|"
"1","
"
"1","|Arab World |          15413.79| 2017|"
"1","
"
